"Website","ReversalID","OrderID","CreationDate","Quantity","Currency","ReversalStatus","ReversalAmountState","ReversalReason","DirectDebitRefundAmount"
"Amazon.in","nxexahPyRuSwvUcwpuSDWw","405-0357282-9654744","2020-01-09T03:02:59.148Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","T4+35w8rQF+FPsiEHePSqw","404-1433329-6029948","2019-11-09T13:02:29.777Z","1","INR","Completed","Final","Shipping address is undeliverable","0"
"Amazon.in","QlJl7KnJQUKMXGRIpVcqzA","406-9747910-8682727","2019-10-27T22:30:41.194Z","1","INR","Completed","Final","Shipping address is undeliverable","0"
"Amazon.in","OrdI0wqRSQaId88VTB5ssQ","402-9208199-0982711","2017-09-10T16:18:00Z","1","INR","Completed","Final","Shipping address is undeliverable","0"
"Amazon.in","I0jU6xBiToKAACRqxH+YRw","404-3054322-2818716","2017-08-13T17:08:41Z","1","INR","Completed","Final","Shipping address is undeliverable","0"
"Amazon.in","3cBdRqn8QF+amLFTVVgzMw","404-3930112-4644342","2017-07-28T04:18:29Z","1","INR","Completed","Final","Shipping address is undeliverable","0"
"Amazon.in","tzoV++f1QX6YFPBhdjjPfg","403-6327911-7476340","2017-07-15T16:43:14Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","isZgc8c9SFOK7F8mwRq82w","403-3634113-4037156","2017-05-31T18:50:31Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","9Vwzgy6IQAeTZEe/MGFz0w","406-5240308-1931517","2017-05-18T07:26:29Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","BrHGMgTVR9iRWYK9/nl1EQ","404-4155364-4879529","2017-05-18T04:13:38Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","c3UzP1WqTL6YlWSieM1FEw","406-8748940-8829968","2017-05-07T06:21:49Z","1","INR","Completed","Final","Shipping address is undeliverable","0"
"Amazon.in","/2Ub0QN0SsSvn8WJmEOK5Q","406-5420086-9558707","2016-12-22T15:19:42Z","1","INR","Completed","Final","Shipping address is undeliverable","0"
"Amazon.in","1dAGO3A+S7yaAJofymY9bQ","406-7238093-8847567","2016-12-18T15:14:38Z","1","INR","Completed","Final","Shipping address is undeliverable","0"
"Amazon.in","'+UMQC35wSXeom7CVX6ov+g'","171-4992175-4263564","2016-11-21T12:18:09Z","1","INR","Completed","Final","Damaged during transit","0"
"Amazon.in","8bhAYM4nSFSVMHk9vmBFsg","402-3359934-2847568","2016-10-26T14:13:21Z","1","INR","Completed","Final","Shipping address is undeliverable","0"
"Amazon.in","hAtIVZnkRHOlhM5uZhrnHQ","402-7223352-9779522","2016-10-25T12:48:56Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","EdzsCHbAQTixyY4IhBNZLQ","404-6415251-5010711","2016-08-26T05:40:57Z","1","INR","Completed","Final","Shipping address is undeliverable","0"
"Amazon.in","X6yBgUY1Q9uUVjn6MBwMvA","171-9632017-6449117","2016-07-03T10:37:05Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","X6yBgUY1Q9uUVjn6MBwMvA","171-9632017-6449117","2016-07-03T10:37:05Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","32sLb65jRp2VEfxePvNf+A","171-4586809-1059502","2016-06-28T07:19:50Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","'+bsvYg+lShGdXNri5XK/cA'","404-1611300-0340343","2016-06-14T08:20:48Z","1","INR","Completed","Final","Item shipped late","0"
"Amazon.in","'+bsvYg+lShGdXNri5XK/cA'","404-1611300-0340343","2016-06-14T08:20:48Z","1","INR","Completed","Final","Item shipped late","0"
"Amazon.in","FC005WypQKusSipyViyKeg","404-1611300-0340343","2016-06-06T05:03:21Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","ggAVFEXWSQy80NR7PMqiUA","171-4241153-9335552","2016-05-22T06:14:35Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","KE5yP2PLS5+NdSlxg5bs3g","171-9592530-5587553","2016-02-18T02:06:41Z","1","INR","Completed","Final","Shipping address is undeliverable","0"
"Amazon.in","mx9dAUoRRG6Ni6bF1ew1vg","171-9016730-4829108","2016-01-06T07:48:17Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","qvEN3trsRx2SZAjXIqwySA","171-4814046-2217101","2016-01-04T18:36:52Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","vZ0C563aRHGWfJ2f8I2NmQ","402-3213326-2557155","2015-12-20T15:39:43Z","1","INR","Completed","Final","Shipping address is undeliverable","0"
"Amazon.in","OTDQup9iRjuIJ8ih09DlhA","402-2796979-0223526","2015-12-03T04:14:21Z","1","INR","Completed","Final","Shipping address is undeliverable","0"
"Amazon.in","uLgsiUqjSwuosH1YIFF/BQ","402-6984923-3577153","2015-11-14T16:22:28Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","WXRS7S7XTEueJM2x1iKMxQ","402-6984923-3577153","2015-11-13T02:48:39Z","1","INR","Completed","Final","Item arrived late","0"
"Amazon.in","'+82sNeroTA6mkCZoQ9Lylg'","402-7509532-0288366","2015-11-03T12:18:19Z","1","INR","Completed","Final","Shipping address is undeliverable","0"
"Amazon.in","1hJUAYoFT/eRETx9JDZTog","404-3795826-4312336","2015-06-02T08:38:12Z","1","INR","Completed","Final","Customer return","0"
"Amazon.in","0IFiz6M2SKy4SktWMoRnJw","171-9889127-8829956","2015-05-23T03:55:04Z","1","INR","Completed","Final","Shipping address is undeliverable","0"
"Amazon.in","onxTMi4LQ/C8el1OdY42aQ","404-7395908-6324316","2015-04-16T10:03:34Z","1","INR","Completed","Final","Shipping address is undeliverable","0"
"Amazon.in","QVlq2VKwTvSnWlPT35nm7g","403-4418668-3760358","2014-12-18T12:31:38Z","1","INR","Completed","Final","Item shipped late","0"
"Amazon.in","y2vBUgg/SEqqeERM7855MQ","403-4081228-0705923","2014-12-10T10:59:32Z","1","INR","Completed","Final","Customer return","0"
